STATION CODE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,FecalStreptococci_Min,FecalStreptococci_Max,Unnamed: 20,Latitude,Longitude
1001,HIMACHAL PRADESH,3,13,8.7,11.5,7.5,8.1,61,119,BDL,BDL,BDL,0.66,11,58,32,280,2,2,,32.237794,77.190564
4444,HIMACHAL PRADESH,3,12,8,10.6,6.5,8.2,47,94,BDL,1,BDL,1.12,26,94,170,350,2,2,,32.235933,77.190982
4037,HIMACHAL PRADESH,3,13,8.5,11.4,6.5,8.2,59,845,BDL,1,BDL,0.84,2,58,12,240,2,2,,32.254308,77.181865
2601,HIMACHAL PRADESH,1,13,8.5,10.8,6.7,8.0,66,720,BDL,1,BDL,0.81,21,84,110,350,2,2,,32.263247,77.185664
2602,HIMACHAL PRADESH,4,18,8.5,10.6,7.2,8.0,57,920,BDL,1,BDL,0.7,23,120,140,430,2,2,,31.958136,77.115783
4445,HIMACHAL PRADESH,4,20,8.5,10.2,7.3,7.9,60,139,BDL,1,BDL,1.16,32,220,130,920,2,2,,31.956695,77.114211
1002,HIMACHAL PRADESH,4,18,8.5,10,7.4,7.9,65,156,BDL,1,BDL,0.94,17,150,150,540,2,2,,31.963639,77.116392
1003,HIMACHAL PRADESH,5,12,8.4,9.9,7.1,7.8,51,141,BDL,1,BDL,1.19,21,94,94,350,2,2,,31.740194,77.207533
1004,HIMACHAL PRADESH,17,23,7.6,10.5,7.1,8.0,62,153,BDL,1,BDL,0.81,22,49,94,220,2,2,,31.669367,77.064236
2603,HIMACHAL PRADESH,17,22,8.4,10.3,7.6,8.0,81,147,BDL,1,BDL,0.81,23,79,94,350,2,2,,31.686472,77.045619
1005,HIMACHAL PRADESH,14,24,8.1,9.7,7.4,8.5,84,205,BDL,1,BDL,0.51,23,79,110,350,2,2,,31.422647,76.812947
1550,HIMACHAL PRADESH,17,22,8.3,9.9,7.1,8.2,71,176,BDL,1,BDL,0.95,21,49,94,170,2,2,,31.705853,76.934903
1006,HIMACHAL PRADESH,9,23,8.5,10.3,7.3,8.6,62,1582,BDL,1.2,BDL,1.48,13,350,220,1600,2,4,,31.712408,76.933089
2604,HIMACHAL PRADESH,11,24,8.5,9.2,7.7,8.2,112,378,BDL,1,BDL,1.35,2,4,21,49,2,2,,31.880753,76.614514
1007,HIMACHAL PRADESH,12,32,8.7,9.4,7.5,8.2,148,347,BDL,1,BDL,2.34,2,4,21,48,2,2,,31.83865,76.505144
3855,HIMACHAL PRADESH,12,26,8,9.4,7.5,8.2,116,393,BDL,1,BDL,1.23,2,4,26,40,2,2,,31.791444,76.345222
1009,HIMACHAL PRADESH,11.5,27.5,5.2,9.2,6.8,8.0,172,309,BDL,1,BDL,1.16,2,2,31,79,2,2,,31.935022,76.053444
1008,HIMACHAL PRADESH,13,27,8.6,9.3,7.6,8.1,135,362,BDL,1,BDL,1.59,2,2,21,58,2,2,,31.878094,76.203311
4435,HIMACHAL PRADESH,12.2,26,8.2,9.8,7.1,8.2,151,364,BDL,1,BDL,1.32,2,2,23,47,2,2,,31.834143,76.494413
4436,HIMACHAL PRADESH,12.1,26,8.1,9.7,7.6,8.5,157,478,BDL,1,BDL,1.5,2,2,26,79,2,2,,31.838933,76.510001
4437,HIMACHAL PRADESH,7.6,28,8.2,9.9,7.3,8.3,199,587,BDL,1,BDL,0.97,2,2,22,48,2,2,,31.783778,76.339531
4438,HIMACHAL PRADESH,10,29,7.8,9.9,7.5,8.3,163,336,BDL,1,0.3,1.35,2,4,31,58,2,2,,31.773095,76.315363
4443,HIMACHAL PRADESH,3,13,8.5,11.5,7.2,8.0,52,136,BDL,1,BDL,0.75,31,70,170,280,2,2,,32.055762,77.135767
30083,INTER-STATE,23,23,9.2,9.2,8.1,8.1,194,194,1,1,BDL,1.66,2,2,31,31,-,-,,31.992975,76.104857
30084,INTER-STATE,33,33,8.1,8.1,7.2,7.2,244,244,1,1,BDL,1.4,92,92,220,220,-,-,,31.958888,75.873028
1693,PUNJAB,8,36,6.9,7.9,7.5,8.1,160,262,1,1.4,BDL,0.7,17,68,84,170,-,-,,31.989016,75.832499
1694,PUNJAB,10,36,6.6,8,7.4,7.9,219,394,1,1.4,0.5,0.8,20,68,70,250,-,-,,32.111503,75.663325
1010,PUNJAB,9,36,7.2,8.1,7.5,8.1,216,380,1,1.5,0.4,0.8,31,170,84,390,-,-,,32.097933,75.611474
1695,PUNJAB,10,35,6.8,7.8,7.4,8.1,232,390,1,1.7,0.4,0.9,58,130,170,490,-,-,,32.093633,75.609725
1294,PUNJAB,16.5,32.4,6.1,7.9,7.6,8.0,218,365,1,1.6,0.4,0.9,78,210,330,490,-,-,,31.923867,75.541467
4164,PUNJAB,17.9,31.3,6.4,8.3,7.6,8.1,213,321,1,1.4,0.5,0.9,78,210,210,490,-,-,,31.910587,75.54461
1011,PUNJAB,10,36,6.8,8.5,7.8,8.1,205,300,1,1.5,0.5,0.8,63,360,140,610,-,-,,31.51012,75.304936
1012,PUNJAB,11,33,7.1,8.8,7.6,8.1,197,270,1,1.3,BDL,0.7,78,210,220,490,-,-,,31.374996,75.162691
1696,PUNJAB,10,32,0.3,8.9,7.8,8.1,190,268,1,1.3,BDL,0.7,68,200,150,450,-,-,,31.385361,75.176625
1697,PUNJAB,14,34,7.3,9.1,7.7,8.2,192,280,1,1.2,BDL,0.8,70,210,170,480,-,-,,31.508844,75.307539
3866,HIMACHAL PRADESH,3,11,8.8,11.2,7.0,8.5,29,430,BDL,1,BDL,0.73,12,46,46,210,2,2,,32.254608,77.18548
3867,HIMACHAL PRADESH,5,18,8.7,10.7,7.0,7.8,119,187,BDL,BDL,0.35,0.58,-,-,0.35,0.58,23,63,,31.959208,77.113219
3868,HIMACHAL PRADESH,3,11,8.9,11.2,6.9,8.1,39,110,BDL,BDL,0.37,0.66,-,-,0.37,0.66,21,58,,32.138571,77.153347
1867,HIMACHAL PRADESH,6,9,9,9.5,7.2,8.4,962,4420,BDL,BDL,BDL,0.5,20,94,140,540,-,-,,31.804453,78.643214
2611,HIMACHAL PRADESH,6,9,9,9.6,7.2,8.4,355,3351,BDL,BDL,BDL,0.72,17,120,140,540,-,-,,31.798494,78.639769
3872,HIMACHAL PRADESH,7,11,7.8,9.4,7.6,8.4,228,3843,BDL,1,BDL,0.96,7,84,210,540,2,2,,31.575155,78.445304
4448,HIMACHAL PRADESH,7,11,8.1,9.4,7.4,8.5,348,4317,BDL,1,BDL,0.61,7,39,170,430,2,2,,31.590541,78.441513
4449,HIMACHAL PRADESH,7,11,8,9.3,7.7,8.5,338,4235,BDL,1,BDL,0.55,11,54,170,540,2,2,,31.582156,78.428551
4452,HIMACHAL PRADESH,7,12,8.5,9.6,7.5,8.7,170,4165,BDL,1,BDL,0.47,9,79,170,920,2,2,,31.498702,78.207331
3871,HIMACHAL PRADESH,7,12,8.2,9,7.5,8.4,359,4304,BDL,1,BDL,0.56,7,47,130,540,2,2,,31.599289,78.304295
3870,HIMACHAL PRADESH,8,12,8,9,7.8,8.6,124,4180,BDL,1,BDL,0.58,5,70,49,920,2,2,,31.500595,78.176732
1389,HIMACHAL PRADESH,8,12,8,9,7.3,8.3,161,3698,BDL,1.4,BDL,0.69,14,110,140,920,2,2,,31.859386,77.165125
3869,HIMACHAL PRADESH,8,15,8.2,8.7,7.3,8.4,145,3828,BDL,1.1,0.26,1.06,11,700,180,920,2,14,,31.399332,77.589413
1086,HIMACHAL PRADESH,8,14,8.4,9.1,7.4,8.4,152,2923,BDL,1.1,BDL,0.56,22,150,140,920,2,2,,31.448039,77.628283
1087,HIMACHAL PRADESH,8.9,14,5,9.2,7.1,8.4,147,3759,BDL,1.6,BDL,0.92,2,170,39,1600,2,4,,31.432236,77.622567
1013,HIMACHAL PRADESH,9,15,8,8.9,7.4,8.4,158,3745,BDL,1,BDL,0.56,11,79,280,920,2,9,,31.247458,77.088208
