STATION CODE,WATER_BODY_TYPE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,Latitude,Longitude,wqi
2354.0,CANAL,ANDHRA PRADESH,24.0,30.0,2.6,5.5,6.8,8.6,203.0,525.0,1.2,3.4,0.57,2.7,7.0,15.0,75,210.0,17.042624,82.166873,40.0
2355.0,CANAL,ANDHRA PRADESH,24.0,31.0,1.5,5,6.6,8.2,456.0,26393.0,1.9,5.8,1.15,3.4,7.0,28.0,150,2400.0,16.854914,82.231328,54.2
3051.0,CANAL,ANDHRA PRADESH,24.0,28.0,5,6.4,7.0,7.8,905.0,2179.0,2.6,8.4,1.28,5.2,3.0,4.0,210,1600.0,16.518542,80.77469,55.0
4356.0,CANAL,ANDHRA PRADESH,25.0,32.0,5.6,7.5,7.6,8.4,249.0,634.0,1.1,2.5,0.63,2.09,7.0,20.0,69,150.0,16.720398,81.108729,78.0
4370.0,CANAL,ANDHRA PRADESH,26.0,27.0,4.2,7,7.0,7.9,363.0,849.0,0.8,2.8,0.7,3.36,2.0,21.0,75,800.0,16.752674,81.02373,55.0
4374.0,CANAL,ANDHRA PRADESH,25.0,27.0,4,7.3,6.6,8.1,268.0,5000.0,1.2,3.8,0.55,4.81,4.0,15.0,120,1600.0,16.709955,81.547483,54.2
1479.0,CANAL,DELHI,,,10.2,10.2,7.6,7.8,239.0,293.0,1.1,5.2,0.91,5.12,2400.0,35000.0,9200,35000.0,28.72121,77.139675,70.0
2057.0,CANAL,DELHI,16.0,32.0,BDL,2.4,7.0,7.3,565.0,1450.0,10,58,0.2,0.5,1100000.0,16000000.0,2200000,16000000.0,28.546369,77.312597,46.7
2265.0,CANAL,GOA,27.0,30.0,5.2,8.1,5.8,7.4,47.0,641.0,BDL,2.4,BDL,1.37,78.0,1100.0,130,2300.0,15.182391,73.990575,59.8
2266.0,CANAL,GOA,27.0,30.0,4.9,8.8,5.8,7.8,52.0,605.0,BDL,2.7,BDL,1.37,130.0,1700.0,490,3300.0,15.16806,74.010058,34.0
2268.0,CANAL,GOA,26.0,31.0,4.2,6.2,5.2,8.5,83.0,44510.0,BDL,0.8,0.02,1.08,45.0,2400.0,490,5400.0,15.502818,73.949118,34.0
2073.0,CANAL,GUJARAT,25.0,30.0,6.8,7.8,7.4,8.2,239.0,360.0,0.5,1.1,0.03,0.16,,,2,37.0,23.134936,72.611525,76.9
2074.0,CANAL,GUJARAT,28.0,32.0,5.7,7.2,7.3,8.8,272.0,737.0,0.4,0.8,0.09,0.77,14.0,33.0,49,94.0,21.589419,72.975333,63.8
4421.0,CANAL,GUJARAT,25.0,33.0,7.8,8.3,7.4,8.3,253.0,336.0,0.3,0.4,0.4,0.54,2.0,2.0,4,21.0,22.803282,73.42819,79.2
1109.0,CANAL,HARYANA,19.0,27.0,4.6,8,7.0,8.1,135.0,2230.0,1.8,4,0.01,2.8,500.0,4000.0,1500,160000.0,30.104731,77.257543,48.2
1110.0,CANAL,HARYANA,26.0,26.0,5.9,7,7.6,7.8,189.0,296.0,2.4,2.6,0.02,0.09,700.0,4800.0,1500,54200.0,29.840997,77.09702,72.8
1111.0,CANAL,HARYANA,19.0,29.0,3.7,9.3,6.8,8.0,146.0,345.0,1.2,2.4,0.01,0.18,400.0,3300.0,1300,21200.0,29.041915,76.142314,49.0
1112.0,CANAL,HARYANA,21.0,29.0,1.5,7.8,7.4,7.9,151.0,2370.0,1.2,2.8,0.02,0.3,200.0,1700.0,900,20000.0,28.805764,77.046769,49.0
1113.0,CANAL,HARYANA,25.0,25.0,6.6,7.3,7.6,7.6,222.0,410.0,1.2,2.5,0.04,0.09,1700.0,1700.0,14800,17200.0,29.686206,76.957158,74.0
1114.0,CANAL,HARYANA,21.0,23.0,3.2,8.2,7.2,8.6,250.0,1180.0,2.4,24,0.12,4.2,2.0,3910.0,2210,351000.0,29.340559,76.329749,33.0
1115.0,CANAL,HARYANA,20.0,29.0,1.6,7.6,7.5,7.9,140.0,2390.0,1.5,2.6,0.02,0.62,400.0,9200.0,1400,27800.0,29.173241,76.91024,45.0
1116.0,CANAL,HARYANA,14.0,30.0,5.4,10.1,7.4,8.0,183.0,2350.0,0.8,2.6,0.05,3.5,25.0,21000.0,540,130000.0,29.358769,76.950469,68.8
1419.0,CANAL,HARYANA,,,2.6,3.9,7.0,8.3,1010.0,1320.0,18,32,3.6,5.4,3560.0,3970.0,32110,340620.0,28.506624,77.314305,47.2
1886.0,CANAL,HARYANA,20.0,27.0,5.6,9.8,7.6,8.1,141.0,2150.0,0.6,3.5,0.01,1.86,200.0,13000.0,1400,49000.0,30.296244,77.562478,68.0
2056.0,CANAL,HARYANA,24.0,26.0,6.8,8.6,7.6,8.0,186.0,295.0,1.5,3.5,0.03,0.07,200.0,1400.0,1400,12000.0,30.074141,77.216343,76.0
3461.0,CANAL,KERALA,24.0,32.0,3.2,7.5,6.6,7.7,195.0,43100.0,0.2,2.1,0.1,1.18,100.0,4900.0,200,7800.0,11.335961,75.761858,49.0
3467.0,CANAL,KERALA,25.0,32.0,1.5,4.8,6.5,7.3,319.0,30000.0,1,3.6,0.03,3.01,2600.0,70000.0,5400,110000.0,10.07305,76.286714,44.2
3469.0,CANAL,KERALA,25.0,29.0,2.6,7.3,6.5,7.6,58.0,145.0,1.1,3.5,0.17,2.83,1500.0,6300.0,3500,8400.0,10.1108,76.476031,44.2
2836.0,CANAL,MANIPUR,16.0,28.0,6.7,7.8,6.6,7.6,110.0,374.0,2.3,3.7,26,30.0,5.0,35.0,15,150.0,24.245,93.54079,80.0
2428.0,CANAL,ODISHA,24.0,28.0,6.8,7.7,7.1,7.3,151.0,192.0,0.8,3.8,0.19,0.38,700.0,4900.0,3500,25000.0,20.474944,85.901762,74.0
2429.0,CANAL,ODISHA,25.0,28.0,6.4,7.4,6.7,7.7,131.0,192.0,0.6,3.4,0.18,0.78,1700.0,92000.0,2800,160000.0,20.454888,85.924125,70.0
2430.0,CANAL,ODISHA,22.0,33.0,0.4,8.4,7.0,8.2,147.0,297.0,0.3,5.6,0.11,0.9,140.0,7900.0,330,17000.0,20.315874,86.084897,44.2
3950.0,CANAL,ODISHA,26.0,28.0,7.2,7.6,7.2,7.5,131.0,191.0,1.5,3.7,0.23,0.36,1700.0,22000.0,4300,54000.0,20.315758,86.085088,70.0
3951.0,CANAL,ODISHA,24.0,27.0,5.4,7.8,6.8,7.7,142.0,193.0,1.3,4.7,0.22,0.89,1700.0,35000.0,4900,92000.0,20.459583,85.891508,68.8
3952.0,CANAL,ODISHA,24.0,28.0,6.2,7.6,7.4,7.8,134.0,176.0,1,2.3,0.23,0.53,490.0,17000.0,1100,35000.0,20.424356,85.963655,70.0
3958.0,CANAL,ODISHA,23.0,32.0,6.2,11.8,7.0,8.4,172.0,296.0,0.6,1.8,0.12,2.25,78.0,2200.0,220,3900.0,20.310958,85.891764,73.2
3959.0,CANAL,ODISHA,23.0,34.0,5.5,9.3,7.3,8.3,137.0,280.0,0.6,2.4,0.11,0.27,170.0,2400.0,460,5400.0,20.350009,85.880072,72.0
3960.0,CANAL,ODISHA,20.0,29.0,3.1,7.6,6.5,8.4,142.0,448.0,0.6,2.8,0.16,6.51,45.0,1700.0,230,4700.0,19.887419,85.813792,48.2
2932.0,CANAL,RAJASTHAN,22.0,26.0,4.7,5.6,8.0,8.6,260.0,400.0,0.6,1.6,1.82,3.32,7.0,23.0,21,75.0,24.762569,71.73495,40.0
2933.0,CANAL,RAJASTHAN,16.0,32.0,4.6,6.8,7.8,8.2,210.0,400.0,0.9,2.2,1.66,2.74,14.0,75.0,75,150.0,30.180856,73.973639,54.2
2934.0,CANAL,RAJASTHAN,16.0,31.0,3.9,6.5,7.6,8.1,250.0,590.0,0.9,3,1.76,2.74,11.0,75.0,28,210.0,29.60093,74.321796,54.2
4773.0,CANAL,RAJASTHAN,15.0,31.0,3.9,6,7.6,8.2,250.0,440.0,0.9,2.4,1.6,2.21,9.0,39.0,28,93.0,29.326824,74.382265,54.2
